rank,player,club,nationality,position,appearances
1,Ryan Fraser,AFC Bournemouth,Scotland,MID,38
2,David Brooks,AFC Bournemouth,Wales,MID,30
2,Jefferson Lerma,AFC Bournemouth,Colombia,MID,30
4,Dan Gosling,AFC Bournemouth,England,MID,25
5,Junior Stanislas,AFC Bournemouth,England,MID,23
6,Jordon Ibe,AFC Bournemouth,England,MID,19
7,Andrew Surman,AFC Bournemouth,England,MID,18
8,Lewis Cook,AFC Bournemouth,England,MID,13
9,Emerson Hyndman,AFC Bournemouth,United States,MID,1
1,Alex Iwobi,Arsenal,Nigeria,MID,35
2,Lucas Torreira,Arsenal,Uruguay,MID,34
3,Matteo Guendouzi,Arsenal,France,MID,33
4,Granit Xhaka,Arsenal,Switzerland,MID,29
5,Aaron Ramsey,Arsenal,Wales,MID,28
6,Henrikh Mkhitaryan,Arsenal,Armenia,MID,25
7,Mesut Özil,Arsenal,Germany,MID,24
8,Ainsley Maitland-Niles,Arsenal,England,MID,16
9,Mohamed Elneny,Arsenal,Egypt,MID,8
10,Denis Suárez,Arsenal,Spain,MID,4
11,Joe Willock,Arsenal,England,MID,2
1,Solly March,Brighton and Hove Albion,England,MID,35
2,Anthony Knockaert,Brighton and Hove Albion,France,MID,30
2,Davy Pröpper,Brighton and Hove Albion,Netherlands,MID,30
2,Dale Stephens,Brighton and Hove Albion,England,MID,30
5,Yves Bissouma,Brighton and Hove Albion,Mali,MID,28
6,Pascal Groß,Brighton and Hove Albion,Germany,MID,25
7,Beram Kayal,Brighton and Hove Albion,Israel,MID,18
1,Jack Cork,Burnley,England,MID,37
2,Ashley Westwood,Burnley,England,MID,34
3,Jeff Hendrick,Burnley,Ireland,MID,32
4,Johann Gudmundsson,Burnley,Iceland,MID,29
5,Robbie Brady,Burnley,Ireland,MID,16
5,Aaron Lennon,Burnley,England,MID,16
7,Steven Defour,Burnley,Belgium,MID,6
1,Víctor Camarasa,Cardiff City,Spain,MID,32
2,Josh Murphy,Cardiff City,England,MID,29
3,Aron Gunnarsson,Cardiff City,Iceland,MID,28
3,Joe Ralls,Cardiff City,England,MID,28
5,Bobby De Cordova-Reid,Cardiff City,England,MID,27
6,Harry Arter,Cardiff City,Ireland,MID,25
7,Kadeem Harris,Cardiff City,England,MID,13
8,Leandro Bacuna,Cardiff City,Curacao,MID,11
9,Loïc Damour,Cardiff City,France,MID,2
1,Jorginho,Chelsea,Italy,MID,37
2,N'Golo Kanté,Chelsea,France,MID,36
3,Mateo Kovacic,Chelsea,Croatia,MID,32
4,Ross Barkley,Chelsea,England,MID,27
5,Ruben Loftus-Cheek,Chelsea,England,MID,24
6,Cesc Fàbregas,Chelsea,Spain,MID,6
7,Victor Moses,Chelsea,Nigeria,MID,2
1,James McArthur,Crystal Palace,Scotland,MID,38
1,Luka Milivojevic,Crystal Palace,Serbia,MID,38
1,Andros Townsend,Crystal Palace,England,MID,38
4,Aaron Wan-Bissaka,Crystal Palace,England,MID,35
5,Cheikhou Kouyaté,Crystal Palace,Senegal,MID,31
6,Max Meyer,Crystal Palace,Germany,MID,29
7,Jason Puncheon,Crystal Palace,England,MID,5
8,Bakary Sako,Crystal Palace,Mali,MID,4
9,Luke Dreher,Crystal Palace,England,MID,1
1,Gylfi Sigurdsson,Everton,Iceland,MID,38
2,Bernard,Everton,Brazil,MID,34
3,Idrissa Gueye,Everton,Senegal,MID,33
4,André Gomes,Everton,Portugal,MID,27
5,Tom Davies,Everton,England,MID,16
6,Morgan Schneiderlin,Everton,France,MID,14
7,James McCarthy,Everton,Ireland,MID,1
1,Ryan Sessegnon,Fulham,England,MID,35
2,Jean Michael Seri,Fulham,Cote D'Ivoire,MID,32
3,Tom Cairney,Fulham,Scotland,MID,31
4,André Schürrle,Fulham,Germany,MID,24
5,André-Frank Zambo Anguissa,Fulham,Cameroon,MID,22
6,Ryan Babel,Fulham,Netherlands,MID,16
7,Kevin McDonald,Fulham,Scotland,MID,15
8,Stefan Johansen,Fulham,Norway,MID,12
9,Ibrahima Cissé,Fulham,Guinea,MID,3
10,Harvey Elliott,Fulham,England,MID,2
11,Lazar Markovic,Fulham,Serbia,MID,1
1,Alex Pritchard,Huddersfield Town,England,MID,30
2,Jonathan Hogg,Huddersfield Town,England,MID,29
2,Aaron Mooy,Huddersfield Town,Australia,MID,29
4,Philip Billing,Huddersfield Town,Denmark,MID,27
5,Isaac Mbenza,Huddersfield Town,Belgium,MID,22
6,Juninho Bacuna,Huddersfield Town,Netherlands,MID,21
7,Jason Puncheon,Huddersfield Town,England,MID,6
8,Rajiv van La Parra,Huddersfield Town,Netherlands,MID,5
8,Danny Williams,Huddersfield Town,United States,MID,5
10,Ramadan Sobhi,Huddersfield Town,Egypt,MID,4
11,Matty Daly,Huddersfield Town,England,MID,2
11,Aaron Rowe,Huddersfield Town,England,MID,2
11,Abdelhamid Sabiri,Huddersfield Town,Germany,MID,2
